130475,2.10810835323772,-0.207739554465833,-3.38606713157333,-0.72076022314783,2.90533911366884,2.93217117644692,0.0547956109888952,0.562129039557497,0.0176542173600372,0.190506876288491,-0.0790885090983565,0.232613528169,-0.366429805860095,0.797040322609015,0.0859603684609684,-0.72184722164154,-0.169346324961285,-0.895392637621406,0.0021275971696166,-0.174293455033131,0.0952483103052246,0.367526357431716,0.0105351958837573,0.78418450070872,0.412943943821557,0.734474936337659,-0.0939989836139304,-0.0919453792934968,0,0.0
35966,1.12715642749818,0.145134477794012,1.14865446130612,2.65777296315968,-0.12144108903387,1.36112700541795,-0.615452119719736,0.322941235826403,0.323253671155205,0.303932312140584,-1.67254219920854,0.804458646752528,1.25750032984015,-0.995127632068629,-1.31180267224658,-0.0772682630199802,-0.0937656465578138,-0.639802732809677,-0.61770875542587,-0.109977557599293,0.0087004235738809,0.48542857206942,-0.219633840790409,-0.688941471860184,0.698007664301546,0.290888927675885,0.0721445958488733,0.0178823614167089,0,0.0
124448,1.94366571104654,-1.02955667544054,-1.27666493695664,-0.427737284661469,-0.81565710562864,-1.00753147825307,-0.293930431330965,-0.238640578807449,-0.743251472847313,1.1251147740322,0.715034240173775,0.108572866288503,-0.598223532506516,0.642954839017515,-0.0887183040419904,-1.20808842122279,-0.395249259464866,1.69033677418015,-0.787744799345402,-0.449718917226075,-0.0279705770005296,0.203358522579,0.0492952348335319,0.0920618593963662,-0.178436960415078,0.762152901528433,-0.089487125218934,-0.0576250378534167,0,0.0
47557,0.837446359713315,-1.19531986274415,0.394302916459748,-0.249189609484781,-1.53887540387366,-1.23422174564298,0.0003877084097098,-0.407334624251754,-1.102571502123,0.513559440112298,0.222932742881879,0.722425086177267,1.55358892282831,-0.0764960131470162,0.824444607296543,-1.35779056194049,0.0553336498993859,0.579753515885246,-1.05485078216546,0.136007866050454,-0.276222750060242,-0.881555799799018,-0.0422339618767423,0.972959809350064,-0.0307769626691983,0.838738913458888,-0.0965245006550671,0.0658994728991302,0,0.0
113490,2.05579700630039,-0.32666777306077,-2.75204095570008,-0.842316033286871,2.46307225982454,3.17385642307029,-0.432125923987824,0.727706200727824,0.608605870267216,-0.0751861699398929,0.0635044576008839,0.350563573253678,-0.141238322200309,0.690971618395625,1.2752570390935,-0.371962125028419,-0.601956802828445,-0.0526401462570187,-0.330590448442944,-0.180370118559693,0.269764951361357,0.844626646775712,0.0206746676928111,0.726211883811499,0.366624307004913,-0.398827514959463,0.0277351215052822,-0.0602821510762213,0,0.0
57824,-3.72767247161571,-1.40527747860944,0.518331342865467,-1.28316152841856,-1.32631995792585,0.509603622359475,-0.244852224377627,1.0456638169893,-1.01439737194763,0.0389160472834402,1.17792404039132,0.12857282102068,-0.334868468932237,0.111864731218816,-0.417512335837294,1.15921341117021,0.785959615823407,-1.55971234502049,-0.285845885979631,-0.366336521336027,0.156157908514213,0.781105612454749,0.17673976767094,-0.225276814684348,0.616237886434458,-0.160581479983101,0.0631132706204152,0.161253925831095,0,0.0
2398,1.21322222516131,-0.0987838321393431,0.72222623138064,0.0520090607789407,-0.687749938332605,-0.456824485270105,-0.3728609973651,0.0292019343490796,0.416117366396012,-0.205531522114778,-0.0481553937010128,0.188016209450642,-0.0934640949736625,0.157174812712615,1.55334926945403,0.255284339547667,-0.126520648843452,-0.847587161131966,-0.397318803902684,-0.100571580149501,-0.167388101606263,-0.478142177360474,0.185309752848877,0.112675469101398,-0.0718374485961674,0.818408921171564,-0.0479623466224614,0.0115038916027086,0,0.0
21976,1.25351824043449,-0.35205580068838,0.869526612041331,-0.587452418001193,-1.05970447405339,-0.592148653345469,-0.725874067716294,-0.0372690073649852,3.27984044847368,-1.4258142100997,0.0188813078976723,-2.41124763627697,0.672030617571635,1.46413024684931,0.671127927919847,-0.319034445184993,0.513829038823389,0.702190865125866,0.49141922827446,-0.198810477719005,-0.191294782613975,-0.125041752326983,-0.0659770830610272,-0.0383956682333245,0.487490554076629,-0.700727248603095,0.0579121906707469,0.0249976292031711,0,0.0
2398,1.21322222516131,-0.0987838321393431,0.72222623138064,0.0520090607789407,-0.687749938332605,-0.456824485270105,-0.3728609973651,0.0292019343490796,0.416117366396012,-0.205531522114778,-0.0481553937010128,0.188016209450642,-0.0934640949736625,0.157174812712615,1.55334926945403,0.255284339547667,-0.126520648843452,-0.847587161131966,-0.397318803902684,-0.100571580149501,-0.167388101606263,-0.478142177360474,0.185309752848877,0.112675469101398,-0.0718374485961674,0.818408921171564,-0.0479623466224614,0.0115038916027086,0,0.0
157830,-0.447925927972273,-0.172584932009424,0.0569341138869356,-1.40284384610808,-2.20502462878886,0.0560163277368336,0.756950475513314,0.0430077622008576,-0.916479273185834,-0.102806922331421,-1.01255478601743,-0.417674051501705,1.19933857798349,-0.418871024632366,0.213944634942227,1.3755474737578,0.0503882581384439,-0.729183993452069,0.568356471353435,0.0261563791144963,0.607656684982254,1.75503241951108,0.362728777856288,0.0458702212168817,-1.20206160102013,-0.197355221958857,0.185480909057384,0.124347807162022,0,0.0
41586,0.865654263252346,-0.39681636072573,1.1072609599469,1.16764166731866,-0.211503054542886,1.85799903031895,-0.818956035513401,0.670251126205335,0.849457336732628,-0.420886898945008,0.189986735898756,0.922853627195424,0.0889561115493211,-0.25151923767916,1.26103944666882,-1.1870706108019,0.950603890167313,-2.01102379091116,-1.77991387842155,-0.156966734671559,0.0901644042871349,0.504984213251132,0.0759917443465251,-0.94588409511618,0.0851948673112517,-0.286623595474547,0.134848089612829,0.0329114156633016,0,0.0
130289,-0.844884446820991,1.33913365665438,1.67453224383155,3.34595371669018,1.00569028035018,0.136630475911793,1.12984831869551,0.0624057962599352,-2.27074922239924,0.783849778027403,-0.941568263455338,-1.1178244263651,-0.944867996117234,0.546166953332535,-0.0591425806598495,0.391439616099376,-0.244815151162354,-0.41685964438399,-0.404092210236666,0.138809870536713,-0.195844412503423,-0.92908033489846,0.0074517009462061,1.04347118640454,0.331313511914652,-0.116860713347104,-0.0178506675241874,0.0865922639833115,0,0.0
146910,-0.10923727736234,1.14658458572559,-0.95124453656503,-0.257577500587792,0.625311786355505,-0.859549247326354,0.535878829883273,0.308761444871238,-0.490764213593257,-1.07053313891641,0.75938524566376,0.34324307804795,-0.256909875652498,-0.358269248516014,0.0480804725166277,0.432357911173068,0.388470950620797,1.32967532574854,0.155160310222743,-0.202060160943402,0.385158541347352,1.05950480159391,-0.185848506959274,-0.474402398004325,-0.373067660533939,-0.148101566943105,0.0177579689925869,0.0485858665068752,0,0.0
130289,-0.844884446820991,1.33913365665438,1.67453224383155,3.34595371669018,1.00569028035018,0.136630475911793,1.12984831869551,0.0624057962599352,-2.27074922239924,0.783849778027403,-0.941568263455338,-1.1178244263651,-0.944867996117234,0.546166953332535,-0.0591425806598495,0.391439616099376,-0.244815151162354,-0.41685964438399,-0.404092210236666,0.138809870536713,-0.195844412503423,-0.92908033489846,0.0074517009462061,1.04347118640454,0.331313511914652,-0.116860713347104,-0.0178506675241874,0.0865922639833115,0,0.0
64852,-2.04803786525931,-1.67771030092751,0.390731925044212,0.222753991157171,-6.75333800580973,3.3206325111465,4.63073823242463,-0.502015916057047,-1.64308016937624,-0.350368220966863,1.45770554892048,-0.474765768135006,0.528438143450115,-0.541737269822663,0.646604438861368,1.14395993365926,0.636397182231534,-0.0266696005677419,2.40798010435486,0.567517217300772,0.347690038166356,1.39922305287208,0.993776223295757,0.629253344029714,0.384535634142709,0.204941255923408,0.282957722742957,-0.563754005805879,0,0.0
118864,-0.190050627026411,0.002527457511378,0.28249113058994,-2.10443480074371,0.441644266702292,-0.731041087404497,0.64653678099528,-0.235002712464036,-0.746560435229456,-0.330475018560568,-0.38120035900297,-0.822544897581845,0.322089643876221,-1.95194626658835,-0.524917908587976,1.56741207106933,0.754954960278594,-1.40557785410717,-0.168462174538081,0.417542722186731,-0.327729662674133,-0.945650006138827,0.312374736624387,0.496955799645288,-0.452818451890686,-0.850447449388637,0.108175175872892,-0.0735967516987187,0,0.0
170574,-2.20831314311133,1.85898474579605,0.767330427500517,-0.475985455340509,0.27009859704671,1.75184020776474,-3.85704966480165,-7.49790613657628,-0.263097195781259,-2.36030408345664,-2.16305589086203,0.122780154409958,-1.22114459051077,1.06651269027756,0.449365491504982,0.587931328235998,-0.119779615697506,0.856234242921502,0.0697459119573728,1.82872424374039,-3.63038233702551,1.53943086608175,-0.853465642804155,0.0367066891653362,0.289518491095117,-0.0665182733613731,0.0196316504507032,0.202423796310248,0,0.0
64649,1.01841181981555,1.03666300867632,-1.68981370722484,1.31547583332268,1.69843605562986,0.528806548957574,0.33171450239883,0.364538761567697,-0.711797938764263,-1.57028828006989,3.46301782070354,0.538411363115917,-0.378095384528423,-3.04549517963225,1.46891114338139,-0.0297415143257285,3.66458848086925,-0.105189588790714,-2.0979443214639,-0.167555416292594,-0.0402375927503545,0.0961715739635631,-0.0925489695836041,-1.34566370602836,0.510304957067478,-0.182673522501729,0.107058302469808,0.0718180029478637,0,1.0
148691,1.90921032989326,0.34825164046821,-0.976760426043841,3.51500717464435,0.740077028172054,0.769714897684785,-0.0858145337894398,0.20188432387976,-0.899939248047986,1.66318783960025,-0.206645094504299,-0.410420459729047,-1.21261944012705,0.57350331753676,-1.28912429560143,1.06311936036307,-1.06420622729945,0.538745092118009,-1.23303367309615,-0.315170674324914,0.297054798333115,0.836607008709041,-0.0205533376863613,0.199788286890638,0.208546188536104,0.227392908779689,-0.048535878563298,-0.0624091624190211,0,0.0
57015,1.2340643196901,-0.555561210137974,0.0061993064797093,-2.09440149350877,-0.726750428999846,-0.763307079957383,-0.259452247538947,0.055238126047072,1.90208210064726,-1.43564179731825,1.50354310185779,1.17030207544217,-1.40979393921695,0.675637671828781,0.940465279523523,-1.30792517312016,0.299549758059528,-0.068294520545633,1.308540040361,-0.208173654786515,-0.119906834725999,-0.139575954561002,-0.0209828191439541,0.0005907587329181,0.556503344093572,-0.878761602332855,0.0702975548174222,0.0056619281919988,0,0.0
133264,1.37636347321938,-1.78494748021071,-1.62134612752448,1.11898146431802,-0.602593554695074,0.016767114363486,0.176296997605999,-0.237671644000054,-0.167785216707305,0.717220368353867,-1.82178889989475,0.143270929879547,0.0249783245948415,-0.150770488058289,-1.59436594043343,-2.32877779341104,0.316111647385047,0.994733591822628,-0.783124057422208,0.0939443645040023,-0.056044554674525,-0.169757494026902,-0.294339233908446,0.673461502770194,0.28260049445006,-0.436299260310844,-0.0304702694818379,0.020764027929589,0,0.0
137150,1.72845409922316,-1.11876629487104,-0.222286610674503,0.123301664355489,-1.15157514389875,-0.332965567070635,-0.60542204682198,-0.0336783900976459,1.64534223170868,-0.324696976607857,-1.21148763961322,0.793333668493793,0.440879004676141,-0.651497434604379,-0.620210905870001,0.0610773423859341,-0.104997925473991,-0.717808660707725,0.460336228870716,0.138400242601051,-0.203582061592038,-0.579594317216708,0.256614837130292,-0.0373292576338517,-0.698491727091143,0.96151102120513,-0.0847102349528646,-0.0286200234231124,0,0.0
133264,1.37636347321938,-1.78494748021071,-1.62134612752448,1.11898146431802,-0.602593554695074,0.016767114363486,0.176296997605999,-0.237671644000054,-0.167785216707305,0.717220368353867,-1.82178889989475,0.143270929879547,0.0249783245948415,-0.150770488058289,-1.59436594043343,-2.32877779341104,0.316111647385047,0.994733591822628,-0.783124057422208,0.0939443645040023,-0.056044554674525,-0.169757494026902,-0.294339233908446,0.673461502770194,0.28260049445006,-0.436299260310844,-0.0304702694818379,0.020764027929589,0,0.0
137611,2.06112405439766,0.177397768735348,-2.58795751544792,0.393079686727047,0.774651718238834,-1.38579260914115,0.660960222719038,-0.386751724559803,0.155419747096874,-0.242294323090283,-0.545950662257965,-0.859380359048159,-1.51361676137435,-0.178289691599792,0.645796630777641,0.0882610968396797,0.705756094894383,-0.0188202428361743,-0.250327320219706,-0.201149322656062,0.0101676303610785,-0.0174461621625324,0.0454951058273966,0.595301362257763,0.190420490528684,0.589803242584533,-0.117874780411215,-0.0465808233362656,0,0.0
159557,-0.499535154997363,1.26908828217414,-0.496420546454297,-0.484039707798766,0.352342765556377,-0.833194686386216,1.45550535662408,-0.395111947468093,0.0936239098980158,-0.38613786847868,-0.0426577898323547,0.489675483820167,0.918161565166297,-1.40772276208289,-0.309773943785529,0.12125254025866,0.397961228961391,-0.522622939286277,-0.387919715108627,-0.0635855713783569,-0.359327161156603,-0.614678442523476,0.210587921138939,1.07455832167935,-0.487992850883566,-0.0040814569038689,-0.543819158716465,-0.465661959495768,0,0.0
67449,1.23768849033178,-0.39613574077667,0.637304255932553,-0.319695162537442,-0.288253737756956,1.08732517449696,-0.868779030127835,0.379572529280985,0.826470736645198,-0.276365395306377,0.215923053918536,1.12414450803972,0.797026445861784,-0.424695884351526,-0.125085251946758,0.414893391509318,-0.553879983879956,0.0035282568202778,0.650922956890023,-0.0190172387335922,-0.121893839294458,-0.105453745113223,-0.0832043766370761,-1.17482697892281,0.205961633700687,1.08140514470987,-0.0177415343905435,-0.0103259495353101,0,0.0
125129,-0.569325517899496,-0.377029894913782,-3.78829269881027,-1.01282672320333,3.48226320355521,2.55756783854257,1.11267420701153,0.854097389500181,-0.799360494731841,-0.598015631687243,-0.505807498883654,0.112492809552521,-0.372804097838601,1.47822131154301,-0.135331421490685,-1.15768256090503,-0.0512780433782798,-0.268496083466276,0.110202470705381,0.343131170638366,0.762018942370534,1.60596626329459,0.417171834047803,0.766097479176877,-1.01607356758119,-0.151061810142555,0.162966994179366,0.160422936126444,0,0.0
35659,0.86618283706694,-0.954999558065351,1.06079849675364,0.315659141897414,-1.4916748786591,-0.15931358569125,-0.629003796883709,0.211784055082925,1.08472297699606,-0.319489947080742,0.898546506466642,0.741227942542963,-1.24371845271133,-0.089042438518715,-0.877090088564875,0.0882567145638498,0.0373811673021876,-0.0430305899012105,0.637997444387737,0.156724163052826,-0.0915699689691785,-0.431915740910645,-0.0247361417574271,0.586567870680977,-0.0139424934204805,0.900564067316388,-0.0725969136840574,0.0296334353874288,0,0.0
110021,1.96216736154008,-0.130787871039709,-0.817575962156465,1.72965827707896,0.0933043680035606,-0.0306544087503907,-0.142819074853324,-0.126073481498288,2.55307996888242,-0.363930647470169,-1.24838944415823,-2.36263464144839,0.778862972573343,1.29323725430071,-2.36563805907383,-0.637336252750105,0.687984636471351,-0.313859046657909,0.350784111000664,-0.32822553504447,-0.528140667439512,-0.952824378420471,0.148854500134417,-0.766036801144534,0.0961127586862029,-0.817162863794268,0.0027729462480919,-0.0542037610393826,0,0.0
35659,0.86618283706694,-0.954999558065351,1.06079849675364,0.315659141897414,-1.4916748786591,-0.15931358569125,-0.629003796883709,0.211784055082925,1.08472297699606,-0.319489947080742,0.898546506466642,0.741227942542963,-1.24371845271133,-0.089042438518715,-0.877090088564875,0.0882567145638498,0.0373811673021876,-0.0430305899012105,0.637997444387737,0.156724163052826,-0.0915699689691785,-0.431915740910645,-0.0247361417574271,0.586567870680977,-0.0139424934204805,0.900564067316388,-0.0725969136840574,0.0296334353874288,0,0.0
155998,2.0732632659452,0.0007194297243823,-1.11069858521919,0.374455198547514,-0.0045695557446373,-1.11156587278245,0.232853232186234,-0.368528007380679,0.437155267524069,0.0513100618275234,-0.744122038562904,0.792064891095436,0.846008056779868,0.116089645809136,-0.0321641841337658,-0.0976443448168205,-0.384908806330884,-0.914273777092796,0.196624617486269,-0.171194356467016,-0.290276441263731,-0.664331245492538,0.312907732834764,-0.0896696347106158,-0.253109972723921,0.202550662577571,-0.0659825152841156,-0.0598100077762654,0,0.0
150776,2.05978149257614,0.0855087594993846,-1.84557867170807,0.213383724344793,0.643211778309261,-0.342402376591108,0.0610918951864944,-0.0542210696195255,0.288952419307474,-0.203021199423721,0.757253340260072,0.609428053870718,-0.141178206696847,-0.633493877390464,-0.446787062497077,0.632957089528967,0.0946005538144092,0.335213071287512,0.487766337004926,-0.145484191859654,-0.34047704229791,-0.917640587657247,0.282820360408746,0.0945037653409913,-0.243424317383254,0.178556149683316,-0.0681531045646404,-0.0449879720714242,0,0.0
65462,1.10634391811053,-0.0109794294842349,1.56607790661728,1.29563028786349,-1.08181487065731,-0.0169469675509685,-0.819358346696319,0.223217682894243,0.633047825118052,-0.0427648140003484,0.0009905012049449,0.302251649495385,0.0544841509147002,-0.102107305333268,1.77846219428147,0.420213119734396,-0.37872977064356,0.0479290997267103,-1.322220025288,-0.170619728938863,0.295561697602062,0.957613703525478,0.0096695820204578,0.40406513691149,0.24518258743154,-0.227774155493665,0.0930390568744461,0.0420992482789366,0,0.0
76645,-0.45464352121675,0.706415143621053,-0.230938696694847,-1.10178982051139,2.89703959899162,3.24489970432115,0.416110174247372,0.835682764080654,-0.657359858807146,-0.564718415250666,-0.442521529914053,-0.269567022933692,-0.187961673847879,0.407327981459216,0.427248194704109,0.519866330618336,-1.185837193867,0.401848166408274,-0.541818958783667,-0.0213127964772518,0.098451930415667,0.0795484503379284,-0.230549861385348,0.989681410026934,0.160120035933423,-0.518636199907104,0.120617520588871,0.137231639474249,0,0.0
157692,-0.183148622511039,0.422058503815131,-0.516862849799115,-0.383962158478075,0.151738777463743,-0.822269913840261,1.65138899283605,-0.276715199828938,0.211899129402947,-1.75552713758327,-0.737879873289243,-0.0095584536728181,0.0745717919974543,-1.75412351984956,-0.570204375017391,0.116325118786952,0.993393888293093,0.300789476296047,-0.0874035566704642,0.294071528076684,-0.073486376957242,-0.332171784408773,0.354501767760105,-0.25990384183988,-0.208296139769667,-0.162983285771797,0.0041081635285877,0.0895003573280478,0,0.0
121850,1.79987051344216,0.321597152929681,-1.04644686204048,3.56789443104969,0.591432138446406,0.0913987508857705,0.28782056029354,-0.0466198823571887,-1.2852875780453,1.70104845600237,0.07889095120968,-0.129013095467122,-0.490115139683409,0.708174318309463,-0.914837880808126,1.27575234456448,-1.31125964236069,0.507504115150625,-1.2930181766342,-0.152164789938509,0.286463512378797,0.613414744322861,-0.0666240634679504,-0.51468433353219,0.114408032649581,0.136408494688903,-0.0677917851932663,-0.055526846511798,0,0.0
157692,-0.183148622511039,0.422058503815131,-0.516862849799115,-0.383962158478075,0.151738777463743,-0.822269913840261,1.65138899283605,-0.276715199828938,0.211899129402947,-1.75552713758327,-0.737879873289243,-0.0095584536728181,0.0745717919974543,-1.75412351984956,-0.570204375017391,0.116325118786952,0.993393888293093,0.300789476296047,-0.0874035566704642,0.294071528076684,-0.073486376957242,-0.332171784408773,0.354501767760105,-0.25990384183988,-0.208296139769667,-0.162983285771797,0.0041081635285877,0.0895003573280478,0,0.0
149345,-0.174143609794828,0.63762256123347,1.44726374778216,1.12540610564673,-0.0039454674907363,0.262272926381164,0.300532981731135,0.306825587601246,0.17865274495544,-0.250963478908003,0.109562784372831,0.163758761969655,-1.95965239460345,0.260092102799147,-1.50323936054622,-0.705974001102281,0.207290885179116,-0.0037003065632753,1.42021254647496,-0.186073602387837,-0.368073616984786,-0.880113412849168,0.15735390640462,-0.0959592999031225,-0.928584328244611,-1.02258192288779,0.255814170691364,0.200175653700089,0,0.0
172477,-2.25773858528814,-1.69083040226299,2.19695465086256,-0.49847314806094,1.83854188001846,-0.364779287055646,-1.11865139399659,0.630925896000631,0.191333738952342,-0.774751901661024,0.168628815666283,0.203369393054584,-0.578142494136349,-0.0239218239145714,-0.150961831828245,0.966129736596326,-1.06250136661809,0.908720686387373,-0.28526392204445,0.568563343047558,0.237650228020084,-0.0936313805328893,0.178025283016793,0.265297461533096,0.414063756726743,0.224118939506358,-0.0767849483702285,0.0986330631263292,0,0.0
139452,2.02413375088123,-1.10185431091386,0.223478711081754,-0.40897074404543,-1.62741750274914,-0.360320907063111,-1.36292992564837,-0.0121533217547019,0.19297678138834,0.818135547131215,-0.973425613647935,0.255627403559877,1.39722477365849,-0.582328771258722,1.27615859776821,-0.452602880713183,-0.75169313628046,1.74441571538291,-1.36504460038254,-0.438571923592492,-0.101521622967089,0.231107474893521,0.289328985097346,-0.0918554036233023,-0.690957249797066,0.60206606467283,0.0185515334006446,-0.022803210829961,0,0.0
56960,1.33796918826496,-0.483548326370642,-0.0067488791968603,-0.542519078650324,-0.895437210706622,-1.2320190035102,-0.104130779950456,-0.34857209352532,-1.04720050297489,0.688512720825476,-0.500640652193914,-0.190076094362989,0.202791974660092,0.260465872519202,0.715520172741787,-1.45277086896988,0.0577592379215768,0.734705704889666,-0.682861245384413,-0.403375066273425,-0.42026160623064,-0.821979965620983,0.0153019157772089,0.424623449541322,0.299126070718407,1.00596742142948,-0.0841711731649003,0.0082270110990686,0,0.0
67685,1.39695916919834,-1.36160284371274,0.297998967356344,-1.58097882312561,-1.44922300768202,-0.13730983289381,-1.21370416522881,0.0891143098581392,-1.72969328006316,1.5982294856823,0.285189677895392,-1.19690427833074,-0.852526502507555,0.0698825347975016,0.281149087540912,0.32483866598309,-0.0405854050511563,0.87145729659578,0.351552174043374,-0.253515696397502,-0.3507035486692,-0.901181048806011,0.0274469060118505,-0.591964154224545,0.139523500403624,-0.377674035817963,0.017025869740696,0.0188515916366676,0,0.0
122718,0.0414273862723396,-3.10427116382382,-2.96058775469237,1.17880055807125,-0.603420127332806,-0.634229743821545,1.57121739893874,-0.526697888689325,0.152387773766574,-0.799031772996645,1.16763058881976,0.968020690146172,0.675617181092007,-0.421549128585494,0.293167252266569,0.603795528156226,0.0303723055714837,1.24667584645784,-0.356079935050765,1.95235528059398,0.858278851580892,0.292714335767404,-0.989239530132364,-0.33236051109434,-0.0957922940432946,-0.213038914151892,-0.198373322338343,0.136472760155271,0,0.0
78548,1.46848825687072,-1.04151987398949,0.53837639752568,-1.38298550585612,-1.6684738093036,-0.846083190583556,-1.07032990119972,-0.0679740375146433,-1.98922973196349,1.63635855894723,1.25859290341549,-0.576770901921825,-0.479080522764487,0.0710832911055574,-0.0554169343215812,-0.225418904925986,0.38160255579171,0.490481565347104,-0.0254310915937565,-0.386694950601851,-0.161204988719126,-0.140692546172967,0.0608351023342743,0.488865044310979,0.30222699829903,-0.233031647106167,0.0215451283355052,0.0103847125835213,0,0.0
